"2","141 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E07.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E07.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E07.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E07.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E07.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E08"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the List` = [31mcol_character()[39m
)
"
"2","159 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E08.txt'
  7  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E08.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E08.txt'
 10  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E08.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E08.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E09"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Phoebe's Dad` = [31mcol_character()[39m
)
"
"2","206 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E09.txt'
  6  -- 1 columns 6 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E09.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E09.txt'
 13  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E09.txt'
 15  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E09.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E10"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Russ` = [31mcol_character()[39m
)
"
"2","207 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E10.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E10.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E10.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E10.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E10.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E11"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Lesbian Wedding` = [31mcol_character()[39m
)
"
"2","95 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E11.txt'
  6  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E11.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E11.txt'
 11  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E11.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E11.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E12-13"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One After the Superbowl` = [31mcol_character()[39m
)
"
"2","319 parsing failures.
row col  expected    actual                                                                             file
  1  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E12-13.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E12-13.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E12-13.txt'
 14  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E12-13.txt'
 17  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E12-13.txt'
... ... ......... ......... ................................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E14"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Prom Video` = [31mcol_character()[39m
)
"
"2","195 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E14.txt'
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E14.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E14.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E14.txt'
 12  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E14.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E15"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Rachel and Ross... You Know` = [31mcol_character()[39m
)
"
"2","147 parsing failures.
row col  expected    actual                                                                          file
  5  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E15.txt'
  6  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E15.txt'
 15  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E15.txt'
 16  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E15.txt'
 19  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E15.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E16"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Joey Moves Out` = [31mcol_character()[39m
)
"
"2","168 parsing failures.
row col  expected    actual                                                                          file
  5  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E16.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E16.txt'
 10  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E16.txt'
 14  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E16.txt'
 17  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E16.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E17"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Eddie Moves In` = [31mcol_character()[39m
)
"
"2","176 parsing failures.
row col  expected    actual                                                                          file
  8  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E17.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E17.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E17.txt'
 13  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E17.txt'
 16  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E17.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E18"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Dr. Remore Dies` = [31mcol_character()[39m
)
"
"2","164 parsing failures.
row col  expected    actual                                                                          file
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E18.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E18.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E18.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E18.txt'
 16  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E18.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E19"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Eddie Won't Go` = [31mcol_character()[39m
)
"
"2","152 parsing failures.
row col  expected    actual                                                                          file
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E19.txt'
  8  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E19.txt'
 11  -- 1 columns 6 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E19.txt'
 12  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E19.txt'
 14  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E19.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E20"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where Old Yeller Dies` = [31mcol_character()[39m
)
"
"2","148 parsing failures.
row col  expected    actual                                                                          file
  2  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E20.txt'
  3  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E20.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E20.txt'
  7  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E20.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E20.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E21"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Two Bullies` = [31mcol_character()[39m
)
"
"2","170 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E21.txt'
  5  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E21.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E21.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E21.txt'
  8  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E21.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E22"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Two Parties` = [31mcol_character()[39m
)
"
"2","163 parsing failures.
row col  expected    actual                                                                          file
  2  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E22.txt'
  3  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E22.txt'
  5  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E22.txt'
  6  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E22.txt'
 13  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E22.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E23"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With the Chicken Pox` = [31mcol_character()[39m
)
"
"2","154 parsing failures.
row col  expected    actual                                                                          file
  2  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E23.txt'
  3  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E23.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E23.txt'
  6  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E23.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E23.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS02E24"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Barry and Mindy's Wedding` = [31mcol_character()[39m
)
"
"2","193 parsing failures.
row col  expected    actual                                                                          file
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E24.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E24.txt'
 11  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E24.txt'
 14  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E24.txt'
 16  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS02E24.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
